0.6652 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
35.9256 	EXP 	response_yes: texRes = 128.0
35.9256 	EXP 	response_no: texRes = 128.0
35.9723 	EXP 	image_3: texRes = 128.0
35.9723 	EXP 	image_4: texRes = 128.0
35.9723 	EXP 	cue_file2: texRes = 128.0
35.9723 	EXP 	response_yes: texRes = 128.0
35.9723 	EXP 	response_no: texRes = 128.0
36.0185 	EXP 	image_3: texRes = 128.0
36.0185 	EXP 	image_4: texRes = 128.0
36.0185 	EXP 	cue_file2: texRes = 128.0
36.0185 	EXP 	response_yes: texRes = 128.0
36.0185 	EXP 	response_no: texRes = 128.0
36.0655 	EXP 	image_3: texRes = 128.0
36.0655 	EXP 	image_4: texRes = 128.0
36.0655 	EXP 	cue_file2: texRes = 128.0
36.0655 	EXP 	response_yes: texRes = 128.0
36.0655 	EXP 	response_no: texRes = 128.0
36.1118 	EXP 	image_3: texRes = 128.0
36.1118 	EXP 	image_4: texRes = 128.0
36.1118 	EXP 	cue_file2: texRes = 128.0
36.1118 	EXP 	response_yes: texRes = 128.0
36.1118 	EXP 	response_no: texRes = 128.0
36.1580 	EXP 	image_3: texRes = 128.0
36.1580 	EXP 	image_4: texRes = 128.0
36.1580 	EXP 	cue_file2: texRes = 128.0
36.1580 	EXP 	response_yes: texRes = 128.0
36.1580 	EXP 	response_no: texRes = 128.0
36.2043 	EXP 	image_3: texRes = 128.0
36.2043 	EXP 	image_4: texRes = 128.0
36.2043 	EXP 	cue_file2: texRes = 128.0
36.2043 	EXP 	response_yes: texRes = 128.0
36.2043 	EXP 	response_no: texRes = 128.0
36.2505 	EXP 	image_3: texRes = 128.0
36.2505 	EXP 	image_4: texRes = 128.0
36.2505 	EXP 	cue_file2: texRes = 128.0
36.2505 	EXP 	response_yes: texRes = 128.0
36.2505 	EXP 	response_no: texRes = 128.0
36.2970 	EXP 	image_3: texRes = 128.0
36.2970 	EXP 	image_4: texRes = 128.0
36.2970 	EXP 	cue_file2: texRes = 128.0
36.2970 	EXP 	response_yes: texRes = 128.0
36.2970 	EXP 	response_no: texRes = 128.0
36.3435 	EXP 	image_3: texRes = 128.0
36.3435 	EXP 	image_4: texRes = 128.0
36.3435 	EXP 	cue_file2: texRes = 128.0
36.3435 	EXP 	response_yes: texRes = 128.0
36.3435 	EXP 	response_no: texRes = 128.0
36.3901 	EXP 	image_3: texRes = 128.0
36.3901 	EXP 	image_4: texRes = 128.0
36.3901 	EXP 	cue_file2: texRes = 128.0
36.3901 	EXP 	response_yes: texRes = 128.0
36.3901 	EXP 	response_no: texRes = 128.0
36.4364 	EXP 	image_3: texRes = 128.0
36.4364 	EXP 	image_4: texRes = 128.0
36.4364 	EXP 	cue_file2: texRes = 128.0
36.4364 	EXP 	response_yes: texRes = 128.0
36.4364 	EXP 	response_no: texRes = 128.0
36.4842 	EXP 	image_3: texRes = 128.0
36.4842 	EXP 	image_4: texRes = 128.0
36.4842 	EXP 	cue_file2: texRes = 128.0
36.4842 	EXP 	response_yes: texRes = 128.0
36.4842 	EXP 	response_no: texRes = 128.0
36.5323 	EXP 	image_3: texRes = 128.0
36.5323 	EXP 	image_4: texRes = 128.0
36.5323 	EXP 	cue_file2: texRes = 128.0
36.5323 	EXP 	response_yes: texRes = 128.0
36.5323 	EXP 	response_no: texRes = 128.0
36.5785 	EXP 	image_3: texRes = 128.0
36.5785 	EXP 	image_4: texRes = 128.0
36.5785 	EXP 	cue_file2: texRes = 128.0
36.5785 	EXP 	response_yes: texRes = 128.0
36.5785 	EXP 	response_no: texRes = 128.0
36.6249 	EXP 	image_3: texRes = 128.0
36.6249 	EXP 	image_4: texRes = 128.0
36.6249 	EXP 	cue_file2: texRes = 128.0
36.6249 	EXP 	response_yes: texRes = 128.0
36.6249 	EXP 	response_no: texRes = 128.0
36.6714 	EXP 	image_3: texRes = 128.0
36.6714 	EXP 	image_4: texRes = 128.0
36.6714 	EXP 	cue_file2: texRes = 128.0
36.6714 	EXP 	response_yes: texRes = 128.0
36.6714 	EXP 	response_no: texRes = 128.0
36.7178 	EXP 	image_3: texRes = 128.0
36.7178 	EXP 	image_4: texRes = 128.0
36.7178 	EXP 	cue_file2: texRes = 128.0
36.7178 	EXP 	response_yes: texRes = 128.0
36.7178 	EXP 	response_no: texRes = 128.0
36.7645 	EXP 	image_3: texRes = 128.0
36.7645 	EXP 	image_4: texRes = 128.0
36.7645 	EXP 	cue_file2: texRes = 128.0
36.7645 	EXP 	response_yes: texRes = 128.0
36.7645 	EXP 	response_no: texRes = 128.0
36.8108 	EXP 	image_3: texRes = 128.0
36.8108 	EXP 	image_4: texRes = 128.0
36.8108 	EXP 	cue_file2: texRes = 128.0
36.8108 	EXP 	response_yes: texRes = 128.0
36.8108 	EXP 	response_no: texRes = 128.0
36.8573 	EXP 	image_3: texRes = 128.0
36.8573 	EXP 	image_4: texRes = 128.0
36.8573 	EXP 	cue_file2: texRes = 128.0
36.8573 	EXP 	response_yes: texRes = 128.0
36.8573 	EXP 	response_no: texRes = 128.0
36.9036 	EXP 	image_3: texRes = 128.0
36.9036 	EXP 	image_4: texRes = 128.0
36.9036 	EXP 	cue_file2: texRes = 128.0
36.9036 	EXP 	response_yes: texRes = 128.0
36.9036 	EXP 	response_no: texRes = 128.0
36.9501 	EXP 	image_3: texRes = 128.0
36.9501 	EXP 	image_4: texRes = 128.0
36.9501 	EXP 	cue_file2: texRes = 128.0
36.9501 	EXP 	response_yes: texRes = 128.0
36.9501 	EXP 	response_no: texRes = 128.0
36.9965 	EXP 	image_3: texRes = 128.0
36.9965 	EXP 	image_4: texRes = 128.0
36.9965 	EXP 	cue_file2: texRes = 128.0
36.9965 	EXP 	response_yes: texRes = 128.0
36.9965 	EXP 	response_no: texRes = 128.0
37.0427 	EXP 	image_3: texRes = 128.0
37.0427 	EXP 	image_4: texRes = 128.0
37.0427 	EXP 	cue_file2: texRes = 128.0
37.0427 	EXP 	response_yes: texRes = 128.0
37.0427 	EXP 	response_no: texRes = 128.0
37.0892 	EXP 	image_3: texRes = 128.0
37.0892 	EXP 	image_4: texRes = 128.0
37.0892 	EXP 	cue_file2: texRes = 128.0
37.0892 	EXP 	response_yes: texRes = 128.0
37.0892 	EXP 	response_no: texRes = 128.0
37.1355 	EXP 	image_3: texRes = 128.0
37.1355 	EXP 	image_4: texRes = 128.0
37.1355 	EXP 	cue_file2: texRes = 128.0
37.1355 	EXP 	response_yes: texRes = 128.0
37.1355 	EXP 	response_no: texRes = 128.0
37.1819 	EXP 	image_3: texRes = 128.0
37.1819 	EXP 	image_4: texRes = 128.0
37.1819 	EXP 	cue_file2: texRes = 128.0
37.1819 	EXP 	response_yes: texRes = 128.0
37.1819 	EXP 	response_no: texRes = 128.0
37.2285 	EXP 	image_3: texRes = 128.0
37.2285 	EXP 	image_4: texRes = 128.0
37.2285 	EXP 	cue_file2: texRes = 128.0
37.2285 	EXP 	response_yes: texRes = 128.0
37.2285 	EXP 	response_no: texRes = 128.0
37.2751 	EXP 	image_3: texRes = 128.0
37.2751 	EXP 	image_4: texRes = 128.0
37.2751 	EXP 	cue_file2: texRes = 128.0
37.2751 	EXP 	response_yes: texRes = 128.0
37.2751 	EXP 	response_no: texRes = 128.0
37.3217 	EXP 	image_3: texRes = 128.0
37.3217 	EXP 	image_4: texRes = 128.0
37.3217 	EXP 	cue_file2: texRes = 128.0
37.3217 	EXP 	response_yes: texRes = 128.0
37.3217 	EXP 	response_no: texRes = 128.0
37.3680 	EXP 	image_3: texRes = 128.0
37.3680 	EXP 	image_4: texRes = 128.0
37.3680 	EXP 	cue_file2: texRes = 128.0
37.3680 	EXP 	response_yes: texRes = 128.0
37.3680 	EXP 	response_no: texRes = 128.0
37.4148 	EXP 	image_3: texRes = 128.0
37.4148 	EXP 	image_4: texRes = 128.0
37.4148 	EXP 	cue_file2: texRes = 128.0
37.4148 	EXP 	response_yes: texRes = 128.0
37.4148 	EXP 	response_no: texRes = 128.0
37.4616 	EXP 	image_3: texRes = 128.0
37.4616 	EXP 	image_4: texRes = 128.0
37.4616 	EXP 	cue_file2: texRes = 128.0
37.4616 	EXP 	response_yes: texRes = 128.0
37.4616 	EXP 	response_no: texRes = 128.0
37.5080 	EXP 	image_3: texRes = 128.0
37.5080 	EXP 	image_4: texRes = 128.0
37.5080 	EXP 	cue_file2: texRes = 128.0
37.5080 	EXP 	response_yes: texRes = 128.0
37.5080 	EXP 	response_no: texRes = 128.0
37.5547 	DATA 	Keypress: 5
37.5559 	EXP 	image_3: texRes = 128.0
37.5559 	EXP 	image_4: texRes = 128.0
37.5559 	EXP 	cue_file2: texRes = 128.0
37.5559 	EXP 	response_yes: texRes = 128.0
37.5559 	EXP 	response_no: texRes = 128.0
37.6026 	EXP 	image_3: texRes = 128.0
37.6026 	EXP 	image_4: texRes = 128.0
37.6026 	EXP 	cue_file2: texRes = 128.0
37.6026 	EXP 	response_yes: texRes = 128.0
37.6026 	EXP 	response_no: texRes = 128.0
37.6492 	EXP 	image_3: texRes = 128.0
37.6492 	EXP 	image_4: texRes = 128.0
37.6492 	EXP 	cue_file2: texRes = 128.0
37.6492 	EXP 	response_yes: texRes = 128.0
37.6492 	EXP 	response_no: texRes = 128.0
37.6958 	EXP 	image_3: texRes = 128.0
37.6958 	EXP 	image_4: texRes = 128.0
37.6958 	EXP 	cue_file2: texRes = 128.0
37.6958 	EXP 	response_yes: texRes = 128.0
37.6958 	EXP 	response_no: texRes = 128.0
37.7423 	EXP 	image_3: texRes = 128.0
37.7423 	EXP 	image_4: texRes = 128.0
37.7423 	EXP 	cue_file2: texRes = 128.0
37.7423 	EXP 	response_yes: texRes = 128.0
37.7423 	EXP 	response_no: texRes = 128.0
37.7888 	EXP 	image_3: texRes = 128.0
37.7888 	EXP 	image_4: texRes = 128.0
37.7888 	EXP 	cue_file2: texRes = 128.0
37.7888 	EXP 	response_yes: texRes = 128.0
37.7888 	EXP 	response_no: texRes = 128.0
37.8356 	EXP 	image_3: texRes = 128.0
37.8356 	EXP 	image_4: texRes = 128.0
37.8356 	EXP 	cue_file2: texRes = 128.0
37.8356 	EXP 	response_yes: texRes = 128.0
37.8356 	EXP 	response_no: texRes = 128.0
37.8819 	EXP 	image_3: texRes = 128.0
37.8819 	EXP 	image_4: texRes = 128.0
37.8819 	EXP 	cue_file2: texRes = 128.0
37.8819 	EXP 	response_yes: texRes = 128.0
37.8819 	EXP 	response_no: texRes = 128.0
37.9289 	EXP 	image_3: texRes = 128.0
37.9289 	EXP 	image_4: texRes = 128.0
37.9289 	EXP 	cue_file2: texRes = 128.0
37.9289 	EXP 	response_yes: texRes = 128.0
37.9289 	EXP 	response_no: texRes = 128.0
37.9755 	EXP 	image_3: texRes = 128.0
37.9755 	EXP 	image_4: texRes = 128.0
37.9755 	EXP 	cue_file2: texRes = 128.0
37.9755 	EXP 	response_yes: texRes = 128.0
37.9755 	EXP 	response_no: texRes = 128.0
38.0224 	EXP 	image_3: texRes = 128.0
38.0224 	EXP 	image_4: texRes = 128.0
38.0224 	EXP 	cue_file2: texRes = 128.0
38.0224 	EXP 	response_yes: texRes = 128.0
38.0224 	EXP 	response_no: texRes = 128.0
38.0691 	EXP 	image_3: texRes = 128.0
38.0691 	EXP 	image_4: texRes = 128.0
38.0691 	EXP 	cue_file2: texRes = 128.0
38.0691 	EXP 	response_yes: texRes = 128.0
38.0691 	EXP 	response_no: texRes = 128.0
38.1166 	EXP 	image_3: texRes = 128.0
38.1166 	EXP 	image_4: texRes = 128.0
38.1166 	EXP 	cue_file2: texRes = 128.0
38.1166 	EXP 	response_yes: texRes = 128.0
38.1166 	EXP 	response_no: texRes = 128.0
38.1631 	EXP 	image_3: texRes = 128.0
38.1631 	EXP 	image_4: texRes = 128.0
38.1631 	EXP 	cue_file2: texRes = 128.0
38.1631 	EXP 	response_yes: texRes = 128.0
38.1631 	EXP 	response_no: texRes = 128.0
38.2098 	EXP 	image_3: texRes = 128.0
38.2098 	EXP 	image_4: texRes = 128.0
38.2098 	EXP 	cue_file2: texRes = 128.0
38.2098 	EXP 	response_yes: texRes = 128.0
38.2098 	EXP 	response_no: texRes = 128.0
38.2564 	EXP 	image_3: texRes = 128.0
38.2564 	EXP 	image_4: texRes = 128.0
38.2564 	EXP 	cue_file2: texRes = 128.0
38.2564 	EXP 	response_yes: texRes = 128.0
38.2564 	EXP 	response_no: texRes = 128.0
38.3032 	EXP 	image_3: texRes = 128.0
38.3032 	EXP 	image_4: texRes = 128.0
38.3032 	EXP 	cue_file2: texRes = 128.0
38.3032 	EXP 	response_yes: texRes = 128.0
38.3032 	EXP 	response_no: texRes = 128.0
38.3501 	EXP 	image_3: texRes = 128.0
38.3501 	EXP 	image_4: texRes = 128.0
38.3501 	EXP 	cue_file2: texRes = 128.0
38.3501 	EXP 	response_yes: texRes = 128.0
38.3501 	EXP 	response_no: texRes = 128.0
38.3968 	EXP 	image_3: texRes = 128.0
38.3968 	EXP 	image_4: texRes = 128.0
38.3968 	EXP 	cue_file2: texRes = 128.0
38.3968 	EXP 	response_yes: texRes = 128.0
38.3968 	EXP 	response_no: texRes = 128.0
38.4430 	EXP 	image_3: texRes = 128.0
38.4430 	EXP 	image_4: texRes = 128.0
38.4430 	EXP 	cue_file2: texRes = 128.0
38.4430 	EXP 	response_yes: texRes = 128.0
38.4430 	EXP 	response_no: texRes = 128.0
38.4898 	EXP 	image_3: texRes = 128.0
38.4898 	EXP 	image_4: texRes = 128.0
38.4898 	EXP 	cue_file2: texRes = 128.0
38.4898 	EXP 	response_yes: texRes = 128.0
38.4898 	EXP 	response_no: texRes = 128.0
38.5361 	EXP 	image_3: texRes = 128.0
38.5361 	EXP 	image_4: texRes = 128.0
38.5361 	EXP 	cue_file2: texRes = 128.0
38.5361 	EXP 	response_yes: texRes = 128.0
38.5361 	EXP 	response_no: texRes = 128.0
38.5827 	EXP 	image_3: texRes = 128.0
38.5827 	EXP 	image_4: texRes = 128.0
38.5827 	EXP 	cue_file2: texRes = 128.0
38.5827 	EXP 	response_yes: texRes = 128.0
38.5827 	EXP 	response_no: texRes = 128.0
38.6294 	EXP 	image_3: texRes = 128.0
38.6294 	EXP 	image_4: texRes = 128.0
38.6294 	EXP 	cue_file2: texRes = 128.0
38.6294 	EXP 	response_yes: texRes = 128.0
38.6294 	EXP 	response_no: texRes = 128.0
38.6761 	EXP 	image_3: texRes = 128.0
38.6761 	EXP 	image_4: texRes = 128.0
38.6761 	EXP 	cue_file2: texRes = 128.0
38.6761 	EXP 	response_yes: texRes = 128.0
38.6761 	EXP 	response_no: texRes = 128.0
38.7227 	EXP 	image_3: texRes = 128.0
38.7227 	EXP 	image_4: texRes = 128.0
38.7227 	EXP 	cue_file2: texRes = 128.0
38.7227 	EXP 	response_yes: texRes = 128.0
38.7227 	EXP 	response_no: texRes = 128.0
38.7692 	EXP 	image_3: texRes = 128.0
38.7692 	EXP 	image_4: texRes = 128.0
38.7692 	EXP 	cue_file2: texRes = 128.0
38.7692 	EXP 	response_yes: texRes = 128.0
38.7692 	EXP 	response_no: texRes = 128.0
38.8157 	EXP 	image_3: texRes = 128.0
38.8157 	EXP 	image_4: texRes = 128.0
38.8157 	EXP 	cue_file2: texRes = 128.0
38.8157 	EXP 	response_yes: texRes = 128.0
38.8157 	EXP 	response_no: texRes = 128.0
38.8622 	EXP 	image_3: texRes = 128.0
38.8622 	EXP 	image_4: texRes = 128.0
38.8622 	EXP 	cue_file2: texRes = 128.0
38.8622 	EXP 	response_yes: texRes = 128.0
38.8622 	EXP 	response_no: texRes = 128.0
38.9084 	EXP 	image_3: texRes = 128.0
38.9084 	EXP 	image_4: texRes = 128.0
38.9084 	EXP 	cue_file2: texRes = 128.0
38.9084 	EXP 	response_yes: texRes = 128.0
38.9084 	EXP 	response_no: texRes = 128.0
38.9084 	EXP 	iti_blank: autoDraw = True
38.9084 	EXP 	iti_blank: autoDraw = False
38.9548 	EXP 	image_3: texRes = 128.0
38.9548 	EXP 	image_4: texRes = 128.0
38.9548 	EXP 	cue_file2: texRes = 128.0
38.9548 	EXP 	response_yes: texRes = 128.0
38.9548 	EXP 	response_no: texRes = 128.0
39.0012 	EXP 	image_3: texRes = 128.0
39.0012 	EXP 	image_4: texRes = 128.0
39.0012 	EXP 	cue_file2: texRes = 128.0
39.0012 	EXP 	response_yes: texRes = 128.0
39.0012 	EXP 	response_no: texRes = 128.0
39.0477 	EXP 	image_3: texRes = 128.0
39.0477 	EXP 	image_4: texRes = 128.0
39.0477 	EXP 	cue_file2: texRes = 128.0
39.0477 	EXP 	response_yes: texRes = 128.0
39.0477 	EXP 	response_no: texRes = 128.0
39.0941 	EXP 	image_3: texRes = 128.0
39.0941 	EXP 	image_4: texRes = 128.0
39.0941 	EXP 	cue_file2: texRes = 128.0
39.0941 	EXP 	response_yes: texRes = 128.0
39.0941 	EXP 	response_no: texRes = 128.0
39.1409 	EXP 	image_3: texRes = 128.0
39.1409 	EXP 	image_4: texRes = 128.0
39.1409 	EXP 	cue_file2: texRes = 128.0
39.1409 	EXP 	response_yes: texRes = 128.0
39.1409 	EXP 	response_no: texRes = 128.0
39.1876 	EXP 	image_3: texRes = 128.0
39.1876 	EXP 	image_4: texRes = 128.0
39.1876 	EXP 	cue_file2: texRes = 128.0
39.1876 	EXP 	response_yes: texRes = 128.0
39.1876 	EXP 	response_no: texRes = 128.0
39.2344 	EXP 	image_3: texRes = 128.0
39.2344 	EXP 	image_4: texRes = 128.0
39.2344 	EXP 	cue_file2: texRes = 128.0
39.2344 	EXP 	response_yes: texRes = 128.0
39.2344 	EXP 	response_no: texRes = 128.0
39.2810 	EXP 	image_3: texRes = 128.0
39.2810 	EXP 	image_4: texRes = 128.0
39.2810 	EXP 	cue_file2: texRes = 128.0
39.2810 	EXP 	response_yes: texRes = 128.0
39.2810 	EXP 	response_no: texRes = 128.0
39.3272 	EXP 	image_3: texRes = 128.0
39.3272 	EXP 	image_4: texRes = 128.0
39.3272 	EXP 	cue_file2: texRes = 128.0
39.3272 	EXP 	response_yes: texRes = 128.0
39.3272 	EXP 	response_no: texRes = 128.0
39.3740 	EXP 	image_3: texRes = 128.0
39.3740 	EXP 	image_4: texRes = 128.0
39.3740 	EXP 	cue_file2: texRes = 128.0
39.3740 	EXP 	response_yes: texRes = 128.0
39.3740 	EXP 	response_no: texRes = 128.0
39.4207 	EXP 	image_3: texRes = 128.0
39.4207 	EXP 	image_4: texRes = 128.0
39.4207 	EXP 	cue_file2: texRes = 128.0
39.4207 	EXP 	response_yes: texRes = 128.0
39.4207 	EXP 	response_no: texRes = 128.0
39.4673 	EXP 	image_3: texRes = 128.0
39.4673 	EXP 	image_4: texRes = 128.0
39.4673 	EXP 	cue_file2: texRes = 128.0
39.4673 	EXP 	response_yes: texRes = 128.0
39.4673 	EXP 	response_no: texRes = 128.0
39.5140 	EXP 	image_3: texRes = 128.0
39.5140 	EXP 	image_4: texRes = 128.0
39.5140 	EXP 	cue_file2: texRes = 128.0
39.5140 	EXP 	response_yes: texRes = 128.0
39.5140 	EXP 	response_no: texRes = 128.0
39.5604 	DATA 	Keypress: 5
39.5617 	EXP 	image_3: texRes = 128.0
39.5617 	EXP 	image_4: texRes = 128.0
39.5617 	EXP 	cue_file2: texRes = 128.0
39.5617 	EXP 	response_yes: texRes = 128.0
39.5617 	EXP 	response_no: texRes = 128.0
39.6085 	EXP 	image_3: texRes = 128.0
39.6085 	EXP 	image_4: texRes = 128.0
39.6085 	EXP 	cue_file2: texRes = 128.0
39.6085 	EXP 	response_yes: texRes = 128.0
39.6085 	EXP 	response_no: texRes = 128.0
39.6551 	EXP 	image_3: texRes = 128.0
39.6551 	EXP 	image_4: texRes = 128.0
39.6551 	EXP 	cue_file2: texRes = 128.0
39.6551 	EXP 	response_yes: texRes = 128.0
39.6551 	EXP 	response_no: texRes = 128.0
39.7016 	EXP 	image_3: texRes = 128.0
39.7016 	EXP 	image_4: texRes = 128.0
39.7016 	EXP 	cue_file2: texRes = 128.0
39.7016 	EXP 	response_yes: texRes = 128.0
39.7016 	EXP 	response_no: texRes = 128.0
39.7482 	EXP 	image_3: texRes = 128.0
39.7482 	EXP 	image_4: texRes = 128.0
39.7482 	EXP 	cue_file2: texRes = 128.0
39.7482 	EXP 	response_yes: texRes = 128.0
39.7482 	EXP 	response_no: texRes = 128.0
39.7946 	EXP 	image_3: texRes = 128.0
39.7946 	EXP 	image_4: texRes = 128.0
39.7946 	EXP 	cue_file2: texRes = 128.0
39.7946 	EXP 	response_yes: texRes = 128.0
39.7946 	EXP 	response_no: texRes = 128.0
39.8410 	EXP 	image_3: texRes = 128.0
39.8410 	EXP 	image_4: texRes = 128.0
39.8410 	EXP 	cue_file2: texRes = 128.0
39.8410 	EXP 	response_yes: texRes = 128.0
39.8410 	EXP 	response_no: texRes = 128.0
39.8876 	EXP 	image_3: texRes = 128.0
39.8876 	EXP 	image_4: texRes = 128.0
39.8876 	EXP 	cue_file2: texRes = 128.0
39.8876 	EXP 	response_yes: texRes = 128.0
39.8876 	EXP 	response_no: texRes = 128.0
39.9340 	EXP 	image_3: texRes = 128.0
39.9340 	EXP 	image_4: texRes = 128.0
39.9340 	EXP 	cue_file2: texRes = 128.0
39.9340 	EXP 	response_yes: texRes = 128.0
39.9340 	EXP 	response_no: texRes = 128.0
39.9810 	EXP 	image_3: texRes = 128.0
39.9810 	EXP 	image_4: texRes = 128.0
39.9810 	EXP 	cue_file2: texRes = 128.0
39.9810 	EXP 	response_yes: texRes = 128.0
39.9810 	EXP 	response_no: texRes = 128.0
40.0277 	EXP 	image_3: texRes = 128.0
40.0277 	EXP 	image_4: texRes = 128.0
40.0277 	EXP 	cue_file2: texRes = 128.0
40.0277 	EXP 	response_yes: texRes = 128.0
40.0277 	EXP 	response_no: texRes = 128.0
40.0743 	EXP 	image_3: texRes = 128.0
40.0743 	EXP 	image_4: texRes = 128.0
40.0743 	EXP 	cue_file2: texRes = 128.0
40.0743 	EXP 	response_yes: texRes = 128.0
40.0743 	EXP 	response_no: texRes = 128.0
40.1210 	EXP 	image_3: texRes = 128.0
40.1210 	EXP 	image_4: texRes = 128.0
40.1210 	EXP 	cue_file2: texRes = 128.0
40.1210 	EXP 	response_yes: texRes = 128.0
40.1210 	EXP 	response_no: texRes = 128.0
40.1673 	EXP 	image_3: texRes = 128.0
40.1673 	EXP 	image_4: texRes = 128.0
40.1673 	EXP 	cue_file2: texRes = 128.0
40.1673 	EXP 	response_yes: texRes = 128.0
40.1673 	EXP 	response_no: texRes = 128.0
40.2139 	EXP 	image_3: texRes = 128.0
40.2139 	EXP 	image_4: texRes = 128.0
40.2139 	EXP 	cue_file2: texRes = 128.0
40.2139 	EXP 	response_yes: texRes = 128.0
40.2139 	EXP 	response_no: texRes = 128.0
40.2604 	EXP 	image_3: texRes = 128.0
40.2604 	EXP 	image_4: texRes = 128.0
40.2604 	EXP 	cue_file2: texRes = 128.0
40.2604 	EXP 	response_yes: texRes = 128.0
40.2604 	EXP 	response_no: texRes = 128.0
40.3073 	EXP 	image_3: texRes = 128.0
40.3073 	EXP 	image_4: texRes = 128.0
40.3073 	EXP 	cue_file2: texRes = 128.0
40.3073 	EXP 	response_yes: texRes = 128.0
40.3073 	EXP 	response_no: texRes = 128.0
40.3540 	EXP 	image_3: texRes = 128.0
40.3540 	EXP 	image_4: texRes = 128.0
40.3540 	EXP 	cue_file2: texRes = 128.0
40.3540 	EXP 	response_yes: texRes = 128.0
40.3540 	EXP 	response_no: texRes = 128.0
40.4006 	EXP 	image_3: texRes = 128.0
40.4006 	EXP 	image_4: texRes = 128.0
40.4006 	EXP 	cue_file2: texRes = 128.0
40.4006 	EXP 	response_yes: texRes = 128.0
40.4006 	EXP 	response_no: texRes = 128.0
40.4471 	EXP 	image_3: texRes = 128.0
40.4471 	EXP 	image_4: texRes = 128.0
40.4471 	EXP 	cue_file2: texRes = 128.0
40.4471 	EXP 	response_yes: texRes = 128.0
40.4471 	EXP 	response_no: texRes = 128.0
40.4937 	EXP 	image_3: texRes = 128.0
40.4937 	EXP 	image_4: texRes = 128.0
40.4937 	EXP 	cue_file2: texRes = 128.0
40.4937 	EXP 	response_yes: texRes = 128.0
40.4937 	EXP 	response_no: texRes = 128.0
40.5407 	EXP 	image_3: texRes = 128.0
40.5407 	EXP 	image_4: texRes = 128.0
40.5407 	EXP 	cue_file2: texRes = 128.0
40.5407 	EXP 	response_yes: texRes = 128.0
40.5407 	EXP 	response_no: texRes = 128.0
40.5872 	EXP 	image_3: texRes = 128.0
40.5872 	EXP 	image_4: texRes = 128.0
40.5872 	EXP 	cue_file2: texRes = 128.0
