0.8318 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.9575 	EXP 	image_3: texRes = 128.0
17.9575 	EXP 	image_4: texRes = 128.0
17.9575 	EXP 	cue_file2: texRes = 128.0
17.9575 	EXP 	response_yes: texRes = 128.0
17.9575 	EXP 	response_no: texRes = 128.0
18.0069 	EXP 	image_3: texRes = 128.0
18.0069 	EXP 	image_4: texRes = 128.0
18.0069 	EXP 	cue_file2: texRes = 128.0
18.0069 	EXP 	response_yes: texRes = 128.0
18.0069 	EXP 	response_no: texRes = 128.0
18.0561 	EXP 	image_3: texRes = 128.0
18.0561 	EXP 	image_4: texRes = 128.0
18.0561 	EXP 	cue_file2: texRes = 128.0
18.0561 	EXP 	response_yes: texRes = 128.0
18.0561 	EXP 	response_no: texRes = 128.0
18.1060 	EXP 	image_3: texRes = 128.0
18.1060 	EXP 	image_4: texRes = 128.0
18.1060 	EXP 	cue_file2: texRes = 128.0
18.1060 	EXP 	response_yes: texRes = 128.0
18.1060 	EXP 	response_no: texRes = 128.0
18.1554 	EXP 	image_3: texRes = 128.0
18.1554 	EXP 	image_4: texRes = 128.0
18.1554 	EXP 	cue_file2: texRes = 128.0
18.1554 	EXP 	response_yes: texRes = 128.0
18.1554 	EXP 	response_no: texRes = 128.0
18.2054 	EXP 	image_3: texRes = 128.0
18.2054 	EXP 	image_4: texRes = 128.0
18.2054 	EXP 	cue_file2: texRes = 128.0
18.2054 	EXP 	response_yes: texRes = 128.0
18.2054 	EXP 	response_no: texRes = 128.0
18.2553 	EXP 	image_3: texRes = 128.0
18.2553 	EXP 	image_4: texRes = 128.0
18.2553 	EXP 	cue_file2: texRes = 128.0
18.2553 	EXP 	response_yes: texRes = 128.0
18.2553 	EXP 	response_no: texRes = 128.0
18.3053 	EXP 	image_3: texRes = 128.0
18.3053 	EXP 	image_4: texRes = 128.0
18.3053 	EXP 	cue_file2: texRes = 128.0
18.3053 	EXP 	response_yes: texRes = 128.0
18.3053 	EXP 	response_no: texRes = 128.0
18.3551 	EXP 	image_3: texRes = 128.0
18.3551 	EXP 	image_4: texRes = 128.0
18.3551 	EXP 	cue_file2: texRes = 128.0
18.3551 	EXP 	response_yes: texRes = 128.0
18.3551 	EXP 	response_no: texRes = 128.0
18.4044 	EXP 	image_3: texRes = 128.0
18.4044 	EXP 	image_4: texRes = 128.0
18.4044 	EXP 	cue_file2: texRes = 128.0
18.4044 	EXP 	response_yes: texRes = 128.0
18.4044 	EXP 	response_no: texRes = 128.0
18.4533 	EXP 	image_3: texRes = 128.0
18.4533 	EXP 	image_4: texRes = 128.0
18.4533 	EXP 	cue_file2: texRes = 128.0
18.4533 	EXP 	response_yes: texRes = 128.0
18.4533 	EXP 	response_no: texRes = 128.0
18.5022 	EXP 	image_3: texRes = 128.0
18.5022 	EXP 	image_4: texRes = 128.0
18.5022 	EXP 	cue_file2: texRes = 128.0
18.5022 	EXP 	response_yes: texRes = 128.0
18.5022 	EXP 	response_no: texRes = 128.0
18.5513 	EXP 	image_3: texRes = 128.0
18.5513 	EXP 	image_4: texRes = 128.0
18.5513 	EXP 	cue_file2: texRes = 128.0
18.5513 	EXP 	response_yes: texRes = 128.0
18.5513 	EXP 	response_no: texRes = 128.0
18.6004 	EXP 	image_3: texRes = 128.0
18.6004 	EXP 	image_4: texRes = 128.0
18.6004 	EXP 	cue_file2: texRes = 128.0
18.6004 	EXP 	response_yes: texRes = 128.0
18.6004 	EXP 	response_no: texRes = 128.0
18.6498 	EXP 	image_3: texRes = 128.0
18.6498 	EXP 	image_4: texRes = 128.0
18.6498 	EXP 	cue_file2: texRes = 128.0
18.6498 	EXP 	response_yes: texRes = 128.0
18.6498 	EXP 	response_no: texRes = 128.0
18.6991 	EXP 	image_3: texRes = 128.0
18.6991 	EXP 	image_4: texRes = 128.0
18.6991 	EXP 	cue_file2: texRes = 128.0
18.6991 	EXP 	response_yes: texRes = 128.0
18.6991 	EXP 	response_no: texRes = 128.0
18.7490 	EXP 	image_3: texRes = 128.0
18.7490 	EXP 	image_4: texRes = 128.0
18.7490 	EXP 	cue_file2: texRes = 128.0
18.7490 	EXP 	response_yes: texRes = 128.0
18.7490 	EXP 	response_no: texRes = 128.0
18.7987 	EXP 	image_3: texRes = 128.0
18.7987 	EXP 	image_4: texRes = 128.0
18.7987 	EXP 	cue_file2: texRes = 128.0
18.7987 	EXP 	response_yes: texRes = 128.0
18.7987 	EXP 	response_no: texRes = 128.0
18.8486 	EXP 	image_3: texRes = 128.0
18.8486 	EXP 	image_4: texRes = 128.0
18.8486 	EXP 	cue_file2: texRes = 128.0
18.8486 	EXP 	response_yes: texRes = 128.0
18.8486 	EXP 	response_no: texRes = 128.0
18.8981 	EXP 	image_3: texRes = 128.0
18.8981 	EXP 	image_4: texRes = 128.0
18.8981 	EXP 	cue_file2: texRes = 128.0
18.8981 	EXP 	response_yes: texRes = 128.0
18.8981 	EXP 	response_no: texRes = 128.0
18.9477 	EXP 	image_3: texRes = 128.0
18.9477 	EXP 	image_4: texRes = 128.0
18.9477 	EXP 	cue_file2: texRes = 128.0
18.9477 	EXP 	response_yes: texRes = 128.0
18.9477 	EXP 	response_no: texRes = 128.0
18.9974 	EXP 	image_3: texRes = 128.0
18.9974 	EXP 	image_4: texRes = 128.0
18.9974 	EXP 	cue_file2: texRes = 128.0
18.9974 	EXP 	response_yes: texRes = 128.0
18.9974 	EXP 	response_no: texRes = 128.0
19.0472 	EXP 	image_3: texRes = 128.0
19.0472 	EXP 	image_4: texRes = 128.0
19.0472 	EXP 	cue_file2: texRes = 128.0
19.0472 	EXP 	response_yes: texRes = 128.0
19.0472 	EXP 	response_no: texRes = 128.0
19.0970 	EXP 	image_3: texRes = 128.0
19.0970 	EXP 	image_4: texRes = 128.0
19.0970 	EXP 	cue_file2: texRes = 128.0
19.0970 	EXP 	response_yes: texRes = 128.0
19.0970 	EXP 	response_no: texRes = 128.0
19.1464 	EXP 	image_3: texRes = 128.0
19.1464 	EXP 	image_4: texRes = 128.0
19.1464 	EXP 	cue_file2: texRes = 128.0
19.1464 	EXP 	response_yes: texRes = 128.0
19.1464 	EXP 	response_no: texRes = 128.0
19.1959 	EXP 	image_3: texRes = 128.0
19.1959 	EXP 	image_4: texRes = 128.0
19.1959 	EXP 	cue_file2: texRes = 128.0
19.1959 	EXP 	response_yes: texRes = 128.0
19.1959 	EXP 	response_no: texRes = 128.0
19.2454 	EXP 	image_3: texRes = 128.0
19.2454 	EXP 	image_4: texRes = 128.0
19.2454 	EXP 	cue_file2: texRes = 128.0
19.2454 	EXP 	response_yes: texRes = 128.0
19.2454 	EXP 	response_no: texRes = 128.0
19.2946 	EXP 	image_3: texRes = 128.0
19.2946 	EXP 	image_4: texRes = 128.0
19.2946 	EXP 	cue_file2: texRes = 128.0
19.2946 	EXP 	response_yes: texRes = 128.0
19.2946 	EXP 	response_no: texRes = 128.0
19.3438 	EXP 	image_3: texRes = 128.0
19.3438 	EXP 	image_4: texRes = 128.0
19.3438 	EXP 	cue_file2: texRes = 128.0
19.3438 	EXP 	response_yes: texRes = 128.0
19.3438 	EXP 	response_no: texRes = 128.0
19.3931 	EXP 	image_3: texRes = 128.0
19.3931 	EXP 	image_4: texRes = 128.0
19.3931 	EXP 	cue_file2: texRes = 128.0
19.3931 	EXP 	response_yes: texRes = 128.0
19.3931 	EXP 	response_no: texRes = 128.0
19.4426 	EXP 	image_3: texRes = 128.0
19.4426 	EXP 	image_4: texRes = 128.0
19.4426 	EXP 	cue_file2: texRes = 128.0
19.4426 	EXP 	response_yes: texRes = 128.0
19.4426 	EXP 	response_no: texRes = 128.0
19.4923 	EXP 	image_3: texRes = 128.0
19.4923 	EXP 	image_4: texRes = 128.0
19.4923 	EXP 	cue_file2: texRes = 128.0
19.4923 	EXP 	response_yes: texRes = 128.0
19.4923 	EXP 	response_no: texRes = 128.0
19.5419 	EXP 	image_3: texRes = 128.0
19.5419 	EXP 	image_4: texRes = 128.0
19.5419 	EXP 	cue_file2: texRes = 128.0
19.5419 	EXP 	response_yes: texRes = 128.0
19.5419 	EXP 	response_no: texRes = 128.0
19.5917 	EXP 	image_3: texRes = 128.0
19.5917 	EXP 	image_4: texRes = 128.0
19.5917 	EXP 	cue_file2: texRes = 128.0
19.5917 	EXP 	response_yes: texRes = 128.0
19.5917 	EXP 	response_no: texRes = 128.0
19.6410 	EXP 	image_3: texRes = 128.0
19.6410 	EXP 	image_4: texRes = 128.0
19.6410 	EXP 	cue_file2: texRes = 128.0
19.6410 	EXP 	response_yes: texRes = 128.0
19.6410 	EXP 	response_no: texRes = 128.0
19.6912 	EXP 	image_3: texRes = 128.0
19.6912 	EXP 	image_4: texRes = 128.0
19.6912 	EXP 	cue_file2: texRes = 128.0
19.6912 	EXP 	response_yes: texRes = 128.0
19.6912 	EXP 	response_no: texRes = 128.0
19.7408 	EXP 	image_3: texRes = 128.0
19.7408 	EXP 	image_4: texRes = 128.0
19.7408 	EXP 	cue_file2: texRes = 128.0
19.7408 	EXP 	response_yes: texRes = 128.0
19.7408 	EXP 	response_no: texRes = 128.0
19.7903 	EXP 	image_3: texRes = 128.0
19.7903 	EXP 	image_4: texRes = 128.0
19.7903 	EXP 	cue_file2: texRes = 128.0
19.7903 	EXP 	response_yes: texRes = 128.0
19.7903 	EXP 	response_no: texRes = 128.0
19.8400 	EXP 	image_3: texRes = 128.0
19.8400 	EXP 	image_4: texRes = 128.0
19.8400 	EXP 	cue_file2: texRes = 128.0
19.8400 	EXP 	response_yes: texRes = 128.0
19.8400 	EXP 	response_no: texRes = 128.0
19.8895 	EXP 	image_3: texRes = 128.0
19.8895 	EXP 	image_4: texRes = 128.0
19.8895 	EXP 	cue_file2: texRes = 128.0
19.8895 	EXP 	response_yes: texRes = 128.0
19.8895 	EXP 	response_no: texRes = 128.0
19.9392 	EXP 	image_3: texRes = 128.0
19.9392 	EXP 	image_4: texRes = 128.0
19.9392 	EXP 	cue_file2: texRes = 128.0
19.9392 	EXP 	response_yes: texRes = 128.0
19.9392 	EXP 	response_no: texRes = 128.0
19.9891 	EXP 	image_3: texRes = 128.0
19.9891 	EXP 	image_4: texRes = 128.0
19.9891 	EXP 	cue_file2: texRes = 128.0
19.9891 	EXP 	response_yes: texRes = 128.0
19.9891 	EXP 	response_no: texRes = 128.0
20.0387 	EXP 	image_3: texRes = 128.0
20.0387 	EXP 	image_4: texRes = 128.0
20.0387 	EXP 	cue_file2: texRes = 128.0
20.0387 	EXP 	response_yes: texRes = 128.0
20.0387 	EXP 	response_no: texRes = 128.0
20.0886 	EXP 	image_3: texRes = 128.0
20.0886 	EXP 	image_4: texRes = 128.0
20.0886 	EXP 	cue_file2: texRes = 128.0
20.0886 	EXP 	response_yes: texRes = 128.0
20.0886 	EXP 	response_no: texRes = 128.0
20.1394 	EXP 	image_3: texRes = 128.0
20.1394 	EXP 	image_4: texRes = 128.0
20.1394 	EXP 	cue_file2: texRes = 128.0
20.1394 	EXP 	response_yes: texRes = 128.0
20.1394 	EXP 	response_no: texRes = 128.0
20.1893 	EXP 	image_3: texRes = 128.0
20.1893 	EXP 	image_4: texRes = 128.0
20.1893 	EXP 	cue_file2: texRes = 128.0
20.1893 	EXP 	response_yes: texRes = 128.0
20.1893 	EXP 	response_no: texRes = 128.0
20.2393 	EXP 	image_3: texRes = 128.0
20.2393 	EXP 	image_4: texRes = 128.0
20.2393 	EXP 	cue_file2: texRes = 128.0
20.2393 	EXP 	response_yes: texRes = 128.0
20.2393 	EXP 	response_no: texRes = 128.0
20.2888 	EXP 	image_3: texRes = 128.0
20.2888 	EXP 	image_4: texRes = 128.0
20.2888 	EXP 	cue_file2: texRes = 128.0
20.2888 	EXP 	response_yes: texRes = 128.0
20.2888 	EXP 	response_no: texRes = 128.0
20.3386 	EXP 	image_3: texRes = 128.0
20.3386 	EXP 	image_4: texRes = 128.0
20.3386 	EXP 	cue_file2: texRes = 128.0
20.3386 	EXP 	response_yes: texRes = 128.0
20.3386 	EXP 	response_no: texRes = 128.0
20.3879 	EXP 	image_3: texRes = 128.0
20.3879 	EXP 	image_4: texRes = 128.0
20.3879 	EXP 	cue_file2: texRes = 128.0
20.3879 	EXP 	response_yes: texRes = 128.0
20.3879 	EXP 	response_no: texRes = 128.0
20.4367 	EXP 	image_3: texRes = 128.0
20.4367 	EXP 	image_4: texRes = 128.0
20.4367 	EXP 	cue_file2: texRes = 128.0
20.4367 	EXP 	response_yes: texRes = 128.0
20.4367 	EXP 	response_no: texRes = 128.0
20.4857 	EXP 	image_3: texRes = 128.0
20.4857 	EXP 	image_4: texRes = 128.0
20.4857 	EXP 	cue_file2: texRes = 128.0
20.4857 	EXP 	response_yes: texRes = 128.0
20.4857 	EXP 	response_no: texRes = 128.0
20.5348 	EXP 	image_3: texRes = 128.0
20.5348 	EXP 	image_4: texRes = 128.0
20.5348 	EXP 	cue_file2: texRes = 128.0
20.5348 	EXP 	response_yes: texRes = 128.0
20.5348 	EXP 	response_no: texRes = 128.0
20.5842 	EXP 	image_3: texRes = 128.0
20.5842 	EXP 	image_4: texRes = 128.0
20.5842 	EXP 	cue_file2: texRes = 128.0
20.5842 	EXP 	response_yes: texRes = 128.0
20.5842 	EXP 	response_no: texRes = 128.0
20.6336 	EXP 	image_3: texRes = 128.0
20.6336 	EXP 	image_4: texRes = 128.0
20.6336 	EXP 	cue_file2: texRes = 128.0
20.6336 	EXP 	response_yes: texRes = 128.0
20.6336 	EXP 	response_no: texRes = 128.0
20.6336 	EXP 	iti_blank: autoDraw = True
20.6336 	EXP 	iti_blank: autoDraw = False
20.6870 	EXP 	image_3: texRes = 128.0
20.6870 	EXP 	image_4: texRes = 128.0
20.6870 	EXP 	cue_file2: texRes = 128.0
20.6870 	EXP 	response_yes: texRes = 128.0
20.6870 	EXP 	response_no: texRes = 128.0
20.7363 	EXP 	image_3: texRes = 128.0
20.7363 	EXP 	image_4: texRes = 128.0
20.7363 	EXP 	cue_file2: texRes = 128.0
20.7363 	EXP 	response_yes: texRes = 128.0
20.7363 	EXP 	response_no: texRes = 128.0
20.7857 	EXP 	image_3: texRes = 128.0
20.7857 	EXP 	image_4: texRes = 128.0
20.7857 	EXP 	cue_file2: texRes = 128.0
20.7857 	EXP 	response_yes: texRes = 128.0
20.7857 	EXP 	response_no: texRes = 128.0
20.8350 	EXP 	image_3: texRes = 128.0
20.8350 	EXP 	image_4: texRes = 128.0
20.8350 	EXP 	cue_file2: texRes = 128.0
20.8350 	EXP 	response_yes: texRes = 128.0
20.8350 	EXP 	response_no: texRes = 128.0
20.8844 	EXP 	image_3: texRes = 128.0
20.8844 	EXP 	image_4: texRes = 128.0
20.8844 	EXP 	cue_file2: texRes = 128.0
20.8844 	EXP 	response_yes: texRes = 128.0
20.8844 	EXP 	response_no: texRes = 128.0
20.9337 	EXP 	image_3: texRes = 128.0
20.9337 	EXP 	image_4: texRes = 128.0
20.9337 	EXP 	cue_file2: texRes = 128.0
20.9337 	EXP 	response_yes: texRes = 128.0
20.9337 	EXP 	response_no: texRes = 128.0
20.9831 	EXP 	image_3: texRes = 128.0
20.9831 	EXP 	image_4: texRes = 128.0
20.9831 	EXP 	cue_file2: texRes = 128.0
20.9831 	EXP 	response_yes: texRes = 128.0
20.9831 	EXP 	response_no: texRes = 128.0
21.0325 	EXP 	image_3: texRes = 128.0
21.0325 	EXP 	image_4: texRes = 128.0
21.0325 	EXP 	cue_file2: texRes = 128.0
21.0325 	EXP 	response_yes: texRes = 128.0
21.0325 	EXP 	response_no: texRes = 128.0
21.0819 	EXP 	image_3: texRes = 128.0
21.0819 	EXP 	image_4: texRes = 128.0
21.0819 	EXP 	cue_file2: texRes = 128.0
21.0819 	EXP 	response_yes: texRes = 128.0
21.0819 	EXP 	response_no: texRes = 128.0
21.1313 	EXP 	image_3: texRes = 128.0
21.1313 	EXP 	image_4: texRes = 128.0
21.1313 	EXP 	cue_file2: texRes = 128.0
21.1313 	EXP 	response_yes: texRes = 128.0
21.1313 	EXP 	response_no: texRes = 128.0
21.1812 	EXP 	image_3: texRes = 128.0
21.1812 	EXP 	image_4: texRes = 128.0
21.1812 	EXP 	cue_file2: texRes = 128.0
21.1812 	EXP 	response_yes: texRes = 128.0
21.1812 	EXP 	response_no: texRes = 128.0
21.2401 	EXP 	image_3: texRes = 128.0
21.2401 	EXP 	image_4: texRes = 128.0
21.2401 	EXP 	cue_file2: texRes = 128.0
21.2401 	EXP 	response_yes: texRes = 128.0
21.2401 	EXP 	response_no: texRes = 128.0
21.2981 	EXP 	image_3: texRes = 128.0
21.2981 	EXP 	image_4: texRes = 128.0
21.2981 	EXP 	cue_file2: texRes = 128.0
21.2981 	EXP 	response_yes: texRes = 128.0
21.2981 	EXP 	response_no: texRes = 128.0
21.3492 	EXP 	image_3: texRes = 128.0
21.3492 	EXP 	image_4: texRes = 128.0
21.3492 	EXP 	cue_file2: texRes = 128.0
21.3492 	EXP 	response_yes: texRes = 128.0
21.3492 	EXP 	response_no: texRes = 128.0
21.3993 	EXP 	image_3: texRes = 128.0
21.3993 	EXP 	image_4: texRes = 128.0
21.3993 	EXP 	cue_file2: texRes = 128.0
21.3993 	EXP 	response_yes: texRes = 128.0
21.3993 	EXP 	response_no: texRes = 128.0
21.4506 	EXP 	image_3: texRes = 128.0
21.4506 	EXP 	image_4: texRes = 128.0
21.4506 	EXP 	cue_file2: texRes = 128.0
21.4506 	EXP 	response_yes: texRes = 128.0
21.4506 	EXP 	response_no: texRes = 128.0
21.5410 	EXP 	New trial (rep=0, index=1): OrderedDict([('Trial', 1), ('Order', 'First_Order'), ('Block', 1.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_280h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_270h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
21.6756 	EXP 	image_3: texRes = 128.0
21.6756 	EXP 	image_4: texRes = 128.0
21.6756 	EXP 	cue_file2: texRes = 128.0
21.6756 	EXP 	response_yes: texRes = 128.0
21.6756 	EXP 	response_no: texRes = 128.0
21.6756 	EXP 	fixation_text: autoDraw = False
21.6756 	EXP 	fixation_text: autoDraw = False
21.6756 	EXP 	cue_file2: autoDraw = False
21.6756 	EXP 	image_3: autoDraw = False
21.6756 	EXP 	image_4: autoDraw = False
21.6756 	EXP 	sound_icon3: autoDraw = False
21.6756 	EXP 	sound_icon4: autoDraw = False
21.6756 	EXP 	response_yes: autoDraw = False
21.6756 	EXP 	response_no: autoDraw = False
21.6756 	EXP 	iti_blank: autoDraw = False
21.6756 	EXP 	image_3: texRes = 128.0
21.6756 	EXP 	image_4: texRes = 128.0
21.6756 	EXP 	cue_file2: texRes = 128.0
21.6756 	EXP 	response_yes: texRes = 128.0
21.6756 	EXP 	response_no: texRes = 128.0
21.6756 	EXP 	cue_file1: ori = 0.0
21.6756 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
21.6756 	EXP 	image_1: ori = 0.0
21.6756 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
21.6756 	EXP 	image_2: ori = 0.0
21.6756 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
21.6756 	EXP 	sound_icon1: ori = 0.0
21.6756 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
21.6756 	EXP 	sound_icon2: ori = 0.0
21.6756 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
21.6756 	EXP 	cue_file1: autoDraw = True
21.6756 	EXP 	cue_file1: autoDraw = False
21.6756 	EXP 	image_1: autoDraw = True
21.6756 	EXP 	image_1: autoDraw = False
21.6756 	EXP 	image_2: autoDraw = True
21.6756 	EXP 	image_2: autoDraw = False
21.6756 	EXP 	sound_icon1: autoDraw = True
21.6756 	EXP 	sound_icon1: autoDraw = False
21.6756 	EXP 	sound_icon2: autoDraw = True
21.6756 	EXP 	sound_icon2: autoDraw = False
21.6756 	EXP 	cue_file1: autoDraw = False
21.6756 	EXP 	image_1: autoDraw = False
21.6756 	EXP 	image_2: autoDraw = False
21.6756 	EXP 	sound_icon1: autoDraw = False
21.6756 	EXP 	sound_icon2: autoDraw = False
21.6756 	EXP 	image_blank_1: autoDraw = True
21.6756 	EXP 	image_blank_1: autoDraw = False
21.6756 	EXP 	image_blank_1: autoDraw = False
21.6756 	EXP 	cue_file2: ori = 0.0
21.6756 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
21.6756 	EXP 	image_3: ori = 0.0
21.6756 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
21.6756 	EXP 	image_4: ori = 0.0
21.6756 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
21.6756 	EXP 	sound_icon3: ori = 0.0
21.6756 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
21.6756 	EXP 	sound_icon4: ori = 0.0
21.6756 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
21.6756 	EXP 	response_yes: ori = 0.0
21.6756 	EXP 	response_no: ori = 0.0
21.6756 	EXP 	image_3: texRes = 128.0
21.6756 	EXP 	image_4: texRes = 128.0
21.6756 	EXP 	cue_file2: texRes = 128.0
21.6756 	EXP 	response_yes: texRes = 128.0
21.6756 	EXP 	response_no: texRes = 128.0
21.6756 	EXP 	fixation_text: autoDraw = True
21.6756 	EXP 	fixation_text: autoDraw = False
21.6756 	EXP 	cue_file2: autoDraw = True
21.6756 	EXP 	image_3: autoDraw = True
21.6756 	EXP 	image_3: autoDraw = False
21.6756 	EXP 	image_4: autoDraw = True
21.6756 	EXP 	image_4: autoDraw = False
21.6756 	EXP 	response_yes: autoDraw = True
21.6756 	EXP 	response_no: autoDraw = True
21.7242 	EXP 	image_3: texRes = 128.0
21.7242 	EXP 	image_4: texRes = 128.0
21.7242 	EXP 	cue_file2: texRes = 128.0
21.7242 	EXP 	response_yes: texRes = 128.0
21.7242 	EXP 	response_no: texRes = 128.0
21.7731 	EXP 	image_3: texRes = 128.0
21.7731 	EXP 	image_4: texRes = 128.0
21.7731 	EXP 	cue_file2: texRes = 128.0
21.7731 	EXP 	response_yes: texRes = 128.0
21.7731 	EXP 	response_no: texRes = 128.0
21.8211 	EXP 	image_3: texRes = 128.0
21.8211 	EXP 	image_4: texRes = 128.0
21.8211 	EXP 	cue_file2: texRes = 128.0
21.8211 	EXP 	response_yes: texRes = 128.0
21.8211 	EXP 	response_no: texRes = 128.0
21.8690 	EXP 	image_3: texRes = 128.0
21.8690 	EXP 	image_4: texRes = 128.0
21.8690 	EXP 	cue_file2: texRes = 128.0
21.8690 	EXP 	response_yes: texRes = 128.0
21.8690 	EXP 	response_no: texRes = 128.0
21.9177 	EXP 	image_3: texRes = 128.0
21.9177 	EXP 	image_4: texRes = 128.0
21.9177 	EXP 	cue_file2: texRes = 128.0
21.9177 	EXP 	response_yes: texRes = 128.0
21.9177 	EXP 	response_no: texRes = 128.0
21.9659 	EXP 	image_3: texRes = 128.0
21.9659 	EXP 	image_4: texRes = 128.0
